0,-0.5399804,8.232684,-1.1306107,116.40512,278.6535,154.47083,18.764698
269,-0.093099736,8.407163,-1.941389,141.50925,283.0173,177.25446,53.682487
270,-0.038898844,8.871713,-2.0961888,133.9827,283.2961,178.93689,56.966114
271,1.656918,7.689362,-0.2042657,206.84462,282.24957,262.97202,52.46649
272,0.25308555,7.911049,-0.3465283,147.70615,273.10483,216.14238,54.789345
273,1.3397741,8.052817,-2.3097084,151.1145,288.34454,210.1164,58.621582
274,0.21994708,9.641324,-2.4235556,123.01749,284.16586,185.18561,57.550034
275,0.6206739,13.881993,-3.428058,170.77551,284.08786,190.26263,65.68523
276,-0.59068996,11.515456,-1.3934106,93.837585,277.4873,157.0271,60.07848
277,0.28674194,10.520366,-1.4610964,153.96667,278.0557,191.10326,61.56992
278,-0.07805892,13.283578,-2.2406328,136.67014,279.58005,178.00476,52.793785
279,0.92139167,14.558688,-8.324928,165.9859,299.91226,186.3157,50.83631
280,-0.65196544,12.357143,-5.704834,151.36353,294.9228,173.48035,53.34978
281,0.604968,12.069947,-8.137643,165.62231,304.06134,184.25165,58.97222
282,-0.17656398,9.480557,-1.222601,137.28833,277.42358,171.78235,64.36965
283,-0.30995014,8.951383,-0.8768728,93.44516,275.93167,160.5329,64.953316
285,0.44901183,11.333992,-4.525886,107.22281,291.8646,185.66576,-39.287674
286,-0.7269139,8.757312,-2.3970103,31.610474,285.96182,163.12964,-33.91712
287,0.018283559,10.342086,-2.3782635,41.266754,282.95093,180.44048,-28.92702
288,0.4761313,7.1795306,-1.092592,24.70694,279.42538,203.54668,-16.074322
289,0.055858582,8.721349,-2.1248114,46.558624,283.697,181.50589,-9.456875
290,0.1629691,11.43205,-4.4814,16.29071,291.4182,182.08269,-6.675374
291,-0.05286002,15.451865,-6.7681007,43.648956,293.65463,179.55249,-8.88499
292,0.01344053,12.471791,-3.6985092,13.942108,286.51782,180.20822,-4.473611
293,-0.06113643,11.807366,-2.706566,55.361816,282.91388,178.706,-2.4897194
294,1.1474614,12.086146,-6.039491,32.53421,296.95984,190.75758,-0.90032566
295,0.99242705,13.559638,-10.035816,113.92432,306.63943,185.64754,-0.9159235
296,1.2998743,14.032215,-5.3384113,89.39209,291.3831,193.6849,-0.96125567
297,0.7756726,11.752747,-2.6566973,329.1968,283.25098,196.27615,0.83121705
298,1.7504784,9.081465,-2.4611962,19.351166,288.3955,215.4216,0.13222998
299,1.4395541,8.790854,-1.9925033,52.308075,285.62222,215.84755,-0.4961412
300,0.8990083,9.29127,-3.2699826,53.32538,290.0521,195.37239,-0.9206238
301,0.10466728,9.017148,-1.6657209,355.84885,280.48636,183.59552,-1.9355584
302,1.289105,10.202252,-3.018633,54.084595,287.83453,203.12488,-3.0262055
303,-0.8425681,9.383978,-2.4826982,12.500885,285.60977,161.25403,-6.8889985
304,-0.29025525,10.167552,-0.060603064,316.97388,271.67047,101.79349,-12.813649
306,-0.30347055,9.506705,-3.0212572,285.30783,287.7136,174.26416,31.109818
307,-1.5274667,7.833353,-2.2449348,247.93283,289.11804,145.7684,39.70341
308,-0.40694484,7.9395013,-0.8076168,296.902,276.49823,153.2572,48.238926
309,0.5750287,6.9089923,-1.1113008,351.81097,280.26532,207.35873,56.780518
310,-0.093748204,7.5507493,-2.388505,312.24527,287.56625,177.75232,62.907616
311,0.2651359,5.773455,0.18370289,91.84592,273.19775,304.71667,65.38519
312,-0.22785771,8.248719,-2.0409153,317.45728,283.98013,173.62958,68.16991
313,0.45332965,7.285972,-0.2137944,26.774048,273.93527,244.751,74.02736
314,0.64281994,8.24282,-1.8504639,7.411255,283.36856,199.15637,76.91559
315,0.27363977,9.332069,-2.6783104,288.0636,286.09256,185.8336,80.53962
316,0.19863765,8.767265,-4.628511,182.51282,297.85272,182.4574,73.39287
317,0.18712102,8.493832,-1.9449311,310.75092,282.95486,185.49548,81.59021
318,-1.1327621,9.173248,-2.739503,26.65564,287.90894,157.53528,76.43822
319,-0.68627197,10.212964,-1.0044807,293.19223,276.79288,145.65869,72.65613
320,0.26781014,10.684789,-1.9438677,305.25858,280.40625,187.84436,51.4476
321,-1.6439471,8.895104,-1.3409882,266.46582,283.4146,129.20456,47.44235
322,-0.83318734,9.853675,-0.19480002,232.46869,274.96292,103.159424,37.051697
324,-0.30617687,8.945277,0.17309064,91.91943,272.2515,60.519257,-10.876533
325,-1.2354699,9.477988,-1.3527294,177.35962,280.93985,137.59402,-5.666819
326,-0.43134394,9.106206,-2.2518063,199.61034,284.1321,169.15607,7.0084634
327,-1.1603796,8.772202,-2.652131,187.0085,288.26315,156.36932,14.433027
328,-0.70732003,8.119568,-1.5276451,179.97363,281.71332,155.15521,18.653778
329,-1.8738734,7.7875,-1.0830258,190.26991,285.5319,120.026245,23.16613
330,-0.0904248,6.0192437,-1.4799448,231.4309,283.838,176.50354,31.209385
331,1.6825866,10.361774,-3.5456889,236.73221,290.74487,205.38641,31.649942
332,-0.9288473,5.824051,-1.0831031,196.13857,283.7658,139.38428,37.06182
333,0.027774485,5.800497,-0.97060066,271.46298,279.50314,181.63911,44.09661
334,-0.7744677,7.493017,-0.9795882,252.44818,279.4617,141.66992,49.76623
335,0.72827214,5.7290998,-2.5101159,235.32433,294.52258,196.17929,54.38127
336,-0.051582474,6.5098805,-0.16679399,266.66333,271.5362,162.8153,50.229122
337,0.09752988,5.756539,-1.0393164,267.52286,280.27826,185.36096,53.480473
338,-0.20472753,5.171112,-2.322471,198.49811,294.26898,174.96234,55.058777
339,-1.1626472,6.7044754,-1.1655831,235.52145,283.79623,135.07224,57.681637
340,-0.56098384,5.6186185,-2.015567,208.52548,290.42358,164.44678,58.130257
341,-1.4484911,6.458429,-3.3318079,205.75099,299.359,156.50317,58.187794
342,-0.62670594,9.853371,-2.0468166,258.31915,282.25687,162.9762,57.473217
343,-0.2584335,7.4310164,-0.79241586,225.37296,276.39975,161.93713,54.904858
344,-0.7009161,8.929547,-2.1281536,227.85449,284.08588,161.77051,55.802685
345,0.022939004,9.133645,-0.83737725,228.06549,275.24017,181.56917,57.89309
347,-0.47513303,8.77829,3.7658026,331.1063,293.38324,7.19104,-31.162693
348,-0.6581983,10.804303,0.74660844,356.34195,275.2634,41.398895,-44.96612
349,0.37454048,11.729573,-1.6772681,162.2016,278.33548,192.58786,-54.41724
350,-1.1239825,8.955708,-2.1406472,129.01001,285.1081,152.29755,-32.66829
351,0.23594819,7.717457,-0.55654,152.16077,274.47867,202.97478,-12.674379
352,-1.1663288,9.56867,-2.8113692,114.496,287.64536,157.46832,-4.9746084
353,-0.10713417,6.3991876,-0.8378374,58.651917,277.5193,172.71313,8.967139
354,-0.8737707,10.200222,-3.827259,92.93289,291.0501,167.13965,19.815725
355,-1.3857718,9.437709,-1.4974856,78.497345,282.19882,137.21884,20.203264
356,0.0999786,11.674141,-7.336666,177.06073,302.14987,180.78075,30.325138
357,-0.900232,7.626822,-3.3110588,104.1095,294.22266,164.78973,35.571144
358,0.11644435,6.1832485,-0.66074914,49.376495,276.1928,189.99464,42.56016
359,-1.049782,7.475609,-3.4330852,135.41666,295.65164,162.9972,53.631317
360,-1.0345069,8.598588,-0.9306012,60.709564,279.19232,131.9733,51.496822
361,-0.9872015,10.896028,-4.9678283,165.03943,294.93115,168.76068,57.921986
362,-1.0491947,8.0766535,-2.3987331,103.88849,287.9608,156.37567,57.544285
363,-0.386537,6.6221466,-2.2287977,97.375336,288.8597,170.16113,58.261806
364,-0.5527057,9.892014,-3.8349075,118.29236,291.3894,171.7987,63.836254
365,-0.7575001,8.45994,-0.46597052,38.05603,276.00113,121.59744,62.405396
366,0.13902228,12.209765,-2.6094186,155.01807,282.08014,183.04967,66.246635
367,-1.1671789,10.228011,-3.515918,143.08405,289.9104,161.63538,68.32462
368,-0.25090936,6.4897575,1.0401211,339.76,279.36203,13.562408,56.87201
370,0.23005281,8.449151,1.4226885,215.74811,279.67975,350.8146,-30.518091
371,-1.0045806,10.3665695,1.0966462,257.4812,278.16412,42.49118,-42.02666
372,-0.56031746,9.910174,-3.0105524,24.547516,287.1712,169.45685,-17.062864
373,-0.4119346,7.8735695,-2.3765838,33.932648,287.0321,170.16656,-5.895692
374,-0.34082198,7.3385987,-2.4578302,7.5087585,288.68158,172.10529,5.855788
375,-0.35724655,10.550611,-2.1020348,33.230896,281.42505,170.35461,23.152042
376,-1.142388,9.61407,-2.6808808,29.121338,286.86264,156.91998,25.132185
377,-0.57811224,7.961551,-2.001449,3.7373962,284.6636,163.8888,33.404175
378,-0.5589698,6.7006874,-2.3465426,24.753937,289.79852,166.60126,36.737087
379,-0.73916847,8.037091,-3.108942,10.069458,291.6831,166.62592,37.409454
380,-0.26234397,8.120316,-1.0618688,11.835632,277.67145,166.1225,49.36605
381,-1.5172672,11.94377,-2.1043653,6.6684875,282.25488,144.20804,46.93765
382,-0.28701875,10.964531,-4.823549,92.58359,293.78314,176.59473,54.905342
383,-0.49612346,6.0536094,-2.1674962,29.441223,290.1688,167.10754,59.34224
384,-0.35346344,9.161089,-3.3473778,27.652954,290.17447,173.97223,60.44451
385,-0.088612534,10.117309,-1.5226507,33.996704,278.57303,176.66937,69.263054
386,0.9539404,13.994434,-8.532029,112.337555,301.52795,186.37956,75.955025
387,-1.2272562,9.794148,-3.2224247,28.180054,289.39557,159.15076,77.59949
388,-0.13255933,6.039411,-1.7195822,23.066406,285.93784,175.59192,78.49004
389,-0.47371185,7.7530046,-2.4996784,25.891846,288.1674,169.26917,80.78584
390,-1.3453189,8.892837,-2.667456,0.04260254,288.56955,153.23608,79.303566
391,0.009573254,8.79231,-0.7308795,23.622955,274.7523,180.75043,87.93372
392,-0.49068722,7.2933974,-1.0211505,10.002319,278.8295,154.3346,83.04768
393,-0.40144074,12.362679,-3.189286,53.0224,284.5749,172.8258,84.91888
394,-0.7173292,8.655396,-3.2422314,70.75162,290.98926,167.52454,82.81858
395,-1.3338099,8.877895,-2.5341556,34.62082,287.8781,152.24066,80.405754
396,0.33945894,8.6585455,2.385527,211.75412,285.55118,351.9012,65.16088
398,-0.4209957,9.228508,0.5112992,157.26495,274.10498,39.4675,-17.344784
399,-0.38518322,8.77727,-2.2140067,282.5766,284.36108,170.13074,7.274973
400,-0.7815204,9.992393,-3.7059987,261.11475,290.75864,168.09198,19.063957
401,-0.54213154,7.4468064,-3.056362,284.3939,292.62796,169.94159,31.773056
402,-0.7126327,7.804068,-2.5571344,306.81686,288.7859,164.42767,39.994644
403,-0.3627695,10.143753,-3.1080997,309.3692,287.14423,173.34271,45.072342
404,-1.069069,10.454943,-3.2903872,296.32507,288.31018,162.00067,49.752296
405,-1.2846744,11.4334,-2.7166154,286.8088,284.7261,154.69073,48.469868
406,0.1586466,10.155677,-1.2660195,320.29697,277.1609,187.14258,55.11272
407,-1.1180307,11.238328,-1.6919225,273.0929,280.2289,146.54306,51.88317
408,-0.04876423,10.033166,-2.855818,286.9117,285.89053,179.02173,58.757915
409,-1.4399263,12.772281,-3.7936008,261.50955,287.62476,159.2149,57.615616
410,0.46507207,10.580515,-4.9339056,278.84613,295.09778,185.38483,62.613934
411,-0.8719607,8.390856,-3.8491764,271.02026,295.1903,167.23615,60.78529
412,0.62044716,10.610284,-5.007323,274.3927,295.43295,187.0634,67.881775
413,-0.80333537,7.898027,-4.9837193,219.41515,302.5848,170.84314,65.37254
414,0.033780854,8.818843,-5.0037265,251.10872,299.5707,180.3868,67.25545
415,-0.39048252,7.2237687,-2.308614,315.62714,287.95883,170.39978,68.26322
416,-1.769214,7.7515984,-2.6505806,268.0381,292.34833,146.27762,72.113365
417,-1.0281285,9.493228,-3.1712468,278.76422,289.3498,162.03717,70.5939
418,-0.3787901,8.404497,2.290766,158.42627,285.44363,9.389191,58.364567
420,-0.4635255,9.923962,0.8349147,64.09384,275.49646,29.038025,-20.412735
421,-0.69305426,9.227505,-3.3408575,195.81487,290.2925,168.28033,3.2626514
422,-1.1696492,11.357063,-3.6951463,193.10307,288.84332,162.43555,15.905335
423,-1.5695945,10.693077,-4.2674155,166.54456,293.0362,159.80603,18.82233
424,-0.36448884,7.202395,-3.1198585,223.35806,293.56277,173.33643,27.9548
425,-1.0012488,7.0505986,-2.1879146,176.32172,288.84305,155.40991,34.30085
426,-0.28779808,6.1524734,-1.8358016,232.85335,286.80582,171.09027,41.576347
427,-0.54565233,6.6581097,-2.8728306,225.68591,293.71072,169.2456,46.184494
428,-0.29660705,5.180118,-2.393799,216.25255,294.96887,172.9367,49.083694
429,-0.6424183,6.06666,-2.7938185,209.5172,295.2925,167.05035,51.680393
430,-0.545875,10.805585,-3.9014206,240.63805,290.0305,172.03503,53.763496
431,-0.6404998,10.991843,-3.0951636,243.57472,286.04276,168.30847,57.534252
432,-1.5595883,11.113323,-3.1729593,229.36378,287.64767,153.82477,56.232506
433,-0.25853118,10.581548,-2.2298267,248.9285,281.9771,173.38654,59.344044
434,-1.6710726,11.269338,-2.3785312,211.33539,284.46387,144.90948,60.424015
435,-0.11081698,10.235598,-2.077536,237.78549,281.4894,176.94672,64.09603
436,-1.4495145,12.349541,-3.189025,223.44203,285.83618,155.55664,61.62291
437,-0.0935475,8.379764,-1.4601883,246.43004,279.9045,176.33435,64.8769
438,-1.6043664,11.605179,-2.0533292,211.20284,282.65512,141.99774,63.677822
439,-0.16837353,8.617671,-1.4095341,242.04729,279.3541,173.18811,66.85435
440,-0.69061184,12.953445,-1.2441655,221.86719,276.269,150.96622,65.59226
441,0.3441747,10.433003,-0.29788113,307.0157,272.4981,229.12401,67.57801
442,-1.5477642,10.983109,0.31554982,133.71216,278.1842,78.476776,59.65216
443,-0.2675605,11.39202,2.1990783,59.7966,281.0044,6.937042,48.587955
444,-0.44475007,11.372756,1.9245757,63.521667,279.85324,13.012054,37.194466
445,-1.5578057,10.045064,2.913023,101.92459,288.2039,28.136658,28.138294
446,-1.2895797,9.267966,2.106191,105.37839,284.92087,31.478333,22.980495
447,-0.81617135,9.301785,2.0534627,67.524414,283.3634,21.675903,16.458307
449,-0.87359786,8.292619,2.3738651,346.68088,286.96335,20.203949,-24.357346
450,0.1081804,9.427176,-0.921751,153.2044,275.6225,186.69383,-34.279213
451,-0.4176054,7.998762,-2.7052267,134.04947,288.89154,171.22455,-5.8976154
452,-0.48293272,10.911434,-2.4296007,155.26569,282.7906,168.75781,11.309555
453,-0.96849513,13.042127,-3.876907,131.6232,287.03482,165.97394,22.92863
454,-0.0925054,9.723507,-3.878095,149.90451,291.74954,178.63354,36.36074
455,-0.024444163,8.157214,-2.2300286,100.99106,285.29086,179.37201,43.94795
456,-0.37003508,6.8490577,-2.268685,37.676086,288.55264,170.73633,47.828484
457,-0.6875913,6.0935884,-3.813303,105.805756,302.4515,169.77863,54.071693
458,-0.22649409,8.544413,-4.3835955,116.2442,297.19052,177.04224,55.662586
459,-0.18603773,8.33487,-0.7558551,151.81299,275.33554,166.17267,63.8869
460,-0.05680241,10.193306,-5.8970795,144.83496,300.0516,179.44812,66.019936
461,-0.58784235,13.372382,-7.2688174,167.41809,298.6056,175.37646,69.68174
462,-0.5916353,13.664012,-7.9114037,139.29413,300.13998,175.7232,70.32156
463,-0.3164297,10.696324,-2.9261234,105.80472,285.38467,173.82806,72.09422
464,-0.22589551,7.4750333,-1.9123077,73.60867,284.4456,173.26306,73.70628
465,0.21284246,7.989151,-2.54688,80.05936,287.7397,184.7771,73.00573
466,-0.4474577,7.522058,0.079513334,37.981873,273.45746,79.923706,65.8874
467,-1.6836196,9.482525,0.5313079,45.267822,280.54663,72.48563,60.7793
469,-0.4342337,10.250957,-0.62679607,15.988342,274.25412,145.28644,-17.677362
470,-0.46000442,8.787682,-3.1706383,58.71762,290.03098,171.745,7.0718536
471,-1.390452,6.7821593,-3.4393625,25.646332,298.67834,157.98767,24.619766
472,-0.71994686,7.029715,-2.8928452,23.751648,292.9803,166.0246,36.52002
473,-0.675975,7.3715897,-2.5701134,34.95096,289.82468,165.26416,47.051018
474,-0.07724639,7.4786086,-2.7907715,32.615875,290.47113,178.41449,51.77053
475,-1.0454482,8.465679,-3.731313,9.811157,294.59506,164.34808,56.60987
476,-0.2751136,8.717952,-3.3189633,16.02179,290.90738,175.26154,59.258686
477,-0.15923898,11.257629,-3.0136917,25.898926,285.00674,176.9754,65.58696
478,-1.3450683,8.584807,-1.5053339,348.31857,283.23273,138.21811,62.74001
479,-0.13235258,8.503147,-1.3363863,27.582092,278.97473,174.344,64.966995
480,-0.843415,11.82685,-6.4448123,84.04663,298.79218,172.54425,62.229332
481,-1.2941762,8.975128,-6.384182,85.538635,305.97168,168.54053,64.35137
482,-0.322239,9.794784,-3.9259996,40.85492,291.90866,175.3078,66.510506
483,-0.896799,8.989146,-4.0068107,16.959717,294.54938,167.38403,68.48897
484,-0.96600324,10.2050295,-3.959049,28.61734,291.7684,166.28784,69.23501
485,-0.3386543,7.053126,-2.3688,6.632843,288.74033,171.86389,71.19094
486,-0.7544667,6.442949,-3.3614006,0.12020874,298.13333,167.34961,74.87311
487,-0.3040276,7.8962975,-3.3053577,8.443115,292.80008,174.74469,75.70506
488,-1.336429,7.253834,-3.3603287,343.15546,296.4981,158.31189,77.82968
489,-0.666433,9.356776,-3.643932,7.7907715,291.59875,169.6358,77.988205
490,0.02509739,9.777688,-1.9520396,1.6047363,281.29114,180.73662,79.24356
491,-1.7081409,13.1028595,-2.7658355,342.4813,283.93356,148.30112,75.83409
492,-0.22579193,10.112242,1.4731921,215.36742,278.38416,8.713745,60.643826
494,-0.3793987,8.522733,1.4691659,116.80615,280.095,14.479767,-26.351923
495,-0.8859183,9.928337,-3.0434382,247.87044,287.70642,163.7702,-10.63906
496,-0.19556534,6.9438243,-2.7073078,285.7559,291.35068,175.86835,10.053729
497,-0.41149354,6.232008,-2.0423086,296.33292,288.4847,168.60828,20.654358
498,-0.1372316,5.8663983,-2.317241,300.81573,291.58844,176.61078,29.689137
499,-0.042583764,6.6155343,-2.7459643,315.8014,292.5447,179.11157,38.86338
500,-0.15154341,6.439541,-2.5977724,301.68253,292.0034,176.66138,45.618156
501,-0.9881692,9.880039,-4.051449,297.66217,292.88388,166.29291,51.14758
502,-0.004068053,8.283085,-3.1424057,299.70633,290.77557,179.92584,53.347088
503,-0.7380872,11.104495,-4.001406,302.34317,290.12384,169.54889,58.3214
504,-0.5945378,10.364478,-3.5038188,292.11676,288.92645,170.36963,60.297306
505,-1.0258193,12.053093,-3.893697,287.92596,288.47287,165.24042,62.55127
506,-1.3538179,12.469987,-4.0094357,273.02304,288.74524,161.34235,64.315865
507,-1.1278607,10.5384035,-3.9001358,283.509,291.06927,163.87091,64.164215
508,-0.6136818,11.428691,-3.995601,299.5892,289.47925,171.26819,65.506195
509,-0.31272778,11.999447,-2.7189357,313.6993,282.84836,173.43878,69.08222
510,-0.53197294,9.068694,-3.065583,299.89142,288.93668,170.15546,71.52509
511,-0.387792,10.495839,-2.140827,295.52145,281.7109,169.73273,73.612015
512,-1.7790984,9.1680155,2.935585,148.45773,290.52652,31.217773,61.374355
514,-0.57398707,9.238427,-1.4102955,198.56017,279.359,157.85376,-10.123225
515,-0.41895023,9.811074,-3.4051855,205.84782,289.27438,172.98596,5.5732746
516,-0.84042114,11.759777,-4.2032027,216.1773,290.0266,168.69293,19.85091
517,-0.088636674,11.4748535,-3.4026773,241.98506,286.52216,178.50781,29.723179
518,-1.1375294,11.153783,-2.1596055,221.38567,282.34393,152.22284,41.780437
519,-0.17092912,8.864705,-1.6287203,248.97255,280.4668,174.00891,46.42279
520,-1.4858845,11.383542,-4.910643,210.91454,294.26093,163.16498,49.74394
521,0.39572403,12.477521,-4.263265,240.33943,288.93936,185.3031,56.592865
522,-1.5749553,12.111638,-3.7596443,215.09567,288.60077,157.27069,59.188946
523,-0.532773,13.8207445,-5.6164746,230.37363,292.2055,174.58118,62.015663
524,-1.5275793,13.394253,-4.8504252,216.73027,290.78986,162.51886,63.950573
525,-0.14717431,12.437855,-4.8626223,231.28871,291.3621,178.26642,67.10498
526,-0.3997488,11.380131,-4.409237,226.36008,291.25803,174.81964,69.6421
527,-0.017756104,13.66484,-5.276394,233.45578,291.11316,179.80719,73.095314
528,-1.051335,9.921695,-5.352739,209.77611,298.80228,168.88794,73.264565
529,-0.6182977,9.685699,-4.1369457,228.74318,293.35773,171.49963,75.21581
530,-1.2903019,9.583024,-5.4428287,214.27042,300.2724,166.66339,76.18034
531,-0.63909787,9.4511595,-4.6184998,226.02684,296.25833,172.12158,78.852356
532,-0.3400229,7.464943,-4.303557,218.69725,300.04074,175.48248,79.6961
533,-0.4568595,5.845842,-2.8596573,230.1432,296.35294,170.9231,81.430824
534,-0.40034246,5.7718983,-2.2012184,250.70459,291.18753,169.69208,83.506386
535,-0.21519876,6.3135715,-2.593875,256.0356,292.40405,175.25739,83.84347
536,-0.35788503,7.1664033,-1.5253963,219.1528,282.3327,166.7962,83.32935
537,-1.1442212,8.815972,2.1075172,95.879425,285.21725,28.498596,72.11748
